Drug,Protein,Action,Confidence
lisinopril,LEP,-1,0.998992383480072
tidiacic arginine,LEP,1,0.9982343912124634
perindopril,LEP,-1,0.9974507093429565
enalapril,LEP,-1,0.9974119663238525
trandolapril,LEP,-1,0.9973642230033875
moexipril,LEP,-1,0.9965817332267761
imidapril,LEP,-1,0.9965517520904541
pravastatin,LEP,-1,0.9964571595191956
ramipril,LEP,-1,0.9963364601135254
fenfluramine,LEP,1,0.9956207871437073
nebivolol,LEP,1,0.9936561584472656
inclisiran,LEP,-1,0.9934016466140747
acarbose,LEP,-1,0.9932636022567749
vildagliptin,LEP,-1,0.9930412173271179
insulin beef,LEP,1,0.9930349588394165
exenatide,LEP,1,0.9927700161933899
insulin degludec,LEP,1,0.9922530055046082
cilazapril,LEP,-1,0.9917342066764832
quinapril,LEP,-1,0.991330623626709
imeglimin,LEP,-1,0.9902660846710205
cinchophen,LEP,-1,0.9894225001335144
dexfenfluramine,LEP,1,0.9891861081123352
simvastatin,LEP,-1,0.9881426692008972
bethanidine,LEP,1,0.9873682856559753
levamlodipine,LEP,-1,0.9873276948928833
metolazone,LEP,1,0.9872521162033081
clopamide,LEP,1,0.986962080001831
topiramate,LEP,1,0.9867023825645447
metoprolol,LEP,-1,0.9864757657051086
temocapril,LEP,-1,0.9853396415710449
tienilic acid,LEP,-1,0.9849892854690552
theobromine,LEP,-1,0.9832600355148315
benidipine,LEP,-1,0.981986403465271
metahexamide,LEP,-1,0.9816640615463257
amlodipine,LEP,-1,0.9811423420906067
aliskiren,LEP,-1,0.9804618954658508
clonidine,LEP,1,0.9791815280914307
phenformin,LEP,1,0.9782694578170776
phentermine,LEP,1,0.9775843024253845
lidoflazine,LEP,-1,0.976635217666626
ketanserin,LEP,-1,0.9758358001708984
febuxostat,LEP,-1,0.9754162430763245
eplerenone,LEP,-1,0.9751980900764465
lovastatin,LEP,-1,0.9742739200592041
ivabradine,LEP,-1,0.9736958742141724
cholestyramine,LEP,-1,0.973185658454895
benzbromarone,LEP,-1,0.9731823801994324
beinaglutide,LEP,1,0.9728978276252747
riociguat,LEP,-1,0.9727798104286194
trichlormethiazide,LEP,1,0.9726279973983765
potassium,LEP,1,0.972483217716217
mecamylamine,LEP,-1,0.9714203476905823
cadralazine,LEP,1,0.9712236523628235
buformin,LEP,1,0.9710325002670288
liraglutide,LEP,1,0.9703925848007202
diazoxide,LEP,1,0.9692428708076477
